
OBJ/place.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <get_bb_from_scratch>:
       0:	41 57                	push   %r15
     692:	e8 00 00 00 00       	callq  697 <comp_td_point_to_point_delay+0x127>
     697:	b9 00 00 00 00       	mov    $0x0,%ecx
     69c:	ba c1 07 00 00       	mov    $0x7c1,%edx
     6a1:	be 00 00 00 00       	mov    $0x0,%esi
     6a6:	bf 00 00 00 00       	mov    $0x0,%edi
     6ab:	e8 00 00 00 00       	callq  6b0 <comp_td_point_to_point_delay+0x140>
     6b0:	bf 00 00 00 00       	mov    $0x0,%edi
     6b5:	e8 00 00 00 00       	callq  6ba <comp_td_point_to_point_delay+0x14a>
     6ba:	bf 01 00 00 00       	mov    $0x1,%edi
     6bf:	e8 00 00 00 00       	callq  6c4 <comp_td_point_to_point_delay+0x154>
     6c4:	66 66 66 2e 0f 1f 84 	data32 data32 nopw %cs:0x0(%rax,%rax,1)
     6cb:	00 00 00 00 00 

00000000000006d0 <comp_td_costs>:
     6d0:	41 57                	push   %r15
     6d2:	41 56                	push   %r14
     6d4:	41 55                	push   %r13
     6d6:	41 54                	push   %r12
     6d8:	55                   	push   %rbp
     6d9:	53                   	push   %rbx
     6da:	48 83 ec 38          	sub    $0x38,%rsp
     6de:	8b 15 00 00 00 00    	mov    0x0(%rip),%edx        # 6e4 <comp_td_costs+0x14>
     6e4:	48 89 7c 24 20       	mov    %rdi,0x20(%rsp)
     6e9:	48 89 74 24 28       	mov    %rsi,0x28(%rsp)
     6ee:	85 d2                	test   %edx,%edx
     6f0:	0f 8e 29 01 00 00    	jle    81f <comp_td_costs+0x14f>
     6f6:	0f 57 d2             	xorps  %xmm2,%xmm2
     6f9:	48 8b 0d 00 00 00 00 	mov    0x0(%rip),%rcx        # 700 <comp_td_costs+0x30>
     700:	45 31 e4             	xor    %r12d,%r12d
     703:	f3 0f 11 54 24 1c    	movss  %xmm2,0x1c(%rsp)
     709:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
     710:	4b 8d 2c a4          	lea    (%r12,%r12,4),%rbp
     714:	45 89 e5             	mov    %r12d,%r13d
     717:	48 c1 e5 03          	shl    $0x3,%rbp
     71b:	48 8d 04 29          	lea    (%rcx,%rbp,1),%rax
     71f:	44 8b 48 20          	mov    0x20(%rax),%r9d
     723:	45 85 c9             	test   %r9d,%r9d
     726:	0f 85 bb 00 00 00    	jne    7e7 <comp_td_costs+0x117>
     72c:	44 8b 40 08          	mov    0x8(%rax),%r8d
     730:	45 85 c0             	test   %r8d,%r8d
     733:	0f 8e ae 00 00 00    	jle    7e7 <comp_td_costs+0x117>
     739:	4e 8d 34 e5 00 00 00 	lea    0x0(,%r12,8),%r14
     740:	00 
     741:	31 db                	xor    %ebx,%ebx
     743:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
     748:	8d 73 01             	lea    0x1(%rbx),%esi
     74b:	44 89 ef             	mov    %r13d,%edi
     74e:	f3 0f 11 14 24       	movss  %xmm2,(%rsp)
     753:	41 89 df             	mov    %ebx,%r15d
     756:	48 83 c3 01          	add    $0x1,%rbx
     75a:	e8 11 fe ff ff       	callq  570 <comp_td_point_to_point_delay>
     75f:	48 8b 0d 00 00 00 00 	mov    0x0(%rip),%rcx        # 766 <comp_td_costs+0x96>
     766:	f3 0f 10 14 24       	movss  (%rsp),%xmm2
     76b:	41 8d 57 02          	lea    0x2(%r15),%edx
     76f:	f3 0f 58 d0          	addss  %xmm0,%xmm2
     773:	4a 8b 0c 31          	mov    (%rcx,%r14,1),%rcx
     777:	f3 0f 10 0c 99       	movss  (%rcx,%rbx,4),%xmm1
     77c:	48 8b 0d 00 00 00 00 	mov    0x0(%rip),%rcx        # 783 <comp_td_costs+0xb3>
     783:	f3 0f 59 c8          	mulss  %xmm0,%xmm1
     787:	4a 8b 0c 31          	mov    (%rcx,%r14,1),%rcx
     78b:	f3 0f 11 04 99       	movss  %xmm0,(%rcx,%rbx,4)
     790:	48 8b 0d 00 00 00 00 	mov    0x0(%rip),%rcx        # 797 <comp_td_costs+0xc7>
     797:	4a 8b 0c 31          	mov    (%rcx,%r14,1),%rcx
     79b:	c7 04 99 00 00 80 bf 	movl   $0xbf800000,(%rcx,%rbx,4)
     7a2:	48 8b 0d 00 00 00 00 	mov    0x0(%rip),%rcx        # 7a9 <comp_td_costs+0xd9>
     7a9:	4a 8b 0c 31          	mov    (%rcx,%r14,1),%rcx
     7ad:	f3 0f 11 0c 99       	movss  %xmm1,(%rcx,%rbx,4)
     7b2:	48 8b 0d 00 00 00 00 	mov    0x0(%rip),%rcx        # 7b9 <comp_td_costs+0xe9>
     7b9:	f3 0f 58 4c 24 1c    	addss  0x1c(%rsp),%xmm1
     7bf:	4a 8b 0c 31          	mov    (%rcx,%r14,1),%rcx
     7c3:	c7 04 99 00 00 80 bf 	movl   $0xbf800000,(%rcx,%rbx,4)
     7ca:	48 8b 0d 00 00 00 00 	mov    0x0(%rip),%rcx        # 7d1 <comp_td_costs+0x101>
     7d1:	f3 0f 11 4c 24 1c    	movss  %xmm1,0x1c(%rsp)
     7d7:	39 54 29 08          	cmp    %edx,0x8(%rcx,%rbp,1)
     7db:	0f 8d 67 ff ff ff    	jge    748 <comp_td_costs+0x78>
     7e1:	8b 15 00 00 00 00    	mov    0x0(%rip),%edx        # 7e7 <comp_td_costs+0x117>
     7e7:	41 8d 44 24 01       	lea    0x1(%r12),%eax
     7ec:	49 83 c4 01          	add    $0x1,%r12
     7f0:	39 c2                	cmp    %eax,%edx
     7f2:	0f 8f 18 ff ff ff    	jg     710 <comp_td_costs+0x40>
     7f8:	f3 0f 10 44 24 1c    	movss  0x1c(%rsp),%xmm0
     7fe:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
     803:	f3 0f 11 00          	movss  %xmm0,(%rax)
     807:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
     80c:	f3 0f 11 10          	movss  %xmm2,(%rax)
     810:	48 83 c4 38          	add    $0x38,%rsp
     814:	5b                   	pop    %rbx
     815:	5d                   	pop    %rbp
     816:	41 5c                	pop    %r12
     818:	41 5d                	pop    %r13
     81a:	41 5e                	pop    %r14
     81c:	41 5f                	pop    %r15
     81e:	c3                   	retq   
     81f:	0f 57 d2             	xorps  %xmm2,%xmm2
     822:	f3 0f 11 54 24 1c    	movss  %xmm2,0x1c(%rsp)
     828:	0f 28 c2             	movaps %xmm2,%xmm0
     82b:	eb d1                	jmp    7fe <comp_td_costs+0x12e>
     82d:	0f 1f 00             	nopl   (%rax)

0000000000000830 <update_region_occ.constprop.5>:
     830:	41 57                	push   %r15
     832:	48 63 c7             	movslq %edi,%rax
     835:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
     839:	41 56                	push   %r14
     83b:	41 55                	push   %r13
     83d:	41 54                	push   %r12
     83f:	55                   	push   %rbp
     840:	53                   	push   %rbx
     841:	48 81 ec 98 00 00 00 	sub    $0x98,%rsp
     848:	4c 8b 15 00 00 00 00 	mov    0x0(%rip),%r10        # 84f <update_region_occ.constprop.5+0x1f>
     84f:	89 7c 24 70          	mov    %edi,0x70(%rsp)
     853:	49 8d 04 c2          	lea    (%r10,%rax,8),%rax
     857:	48 63 40 08          	movslq 0x8(%rax),%rax
     85b:	83 f8 31             	cmp    $0x31,%eax
     85e:	0f 8e ac 03 00 00    	jle    c10 <update_region_occ.constprop.5+0x3e0>
     864:	83 e8 31             	sub    $0x31,%eax
     867:	f2 0f 2a e8          	cvtsi2sd %eax,%xmm5
     86b:	f2 0f 59 2d 00 00 00 	mulsd  0x0(%rip),%xmm5        # 873 <update_region_occ.constprop.5+0x43>
     872:	00 
     873:	f2 0f 58 2d 00 00 00 	addsd  0x0(%rip),%xmm5        # 87b <update_region_occ.constprop.5+0x4b>
     87a:	00 
     87b:	66 0f 14 ed          	unpcklpd %xmm5,%xmm5
     87f:	66 0f 5a ed          	cvtpd2ps %xmm5,%xmm5
     883:	f2 0f 10 05 00 00 00 	movsd  0x0(%rip),%xmm0        # 88b <update_region_occ.constprop.5+0x5b>
     88a:	00 
     88b:	f2 0f 2a 0e          	cvtsi2sdl (%rsi),%xmm1
     88f:	f3 0f 2a 15 00 00 00 	cvtsi2ssl 0x0(%rip),%xmm2        # 897 <update_region_occ.constprop.5+0x67>
     896:	00 
     897:	f2 0f 5c c8          	subsd  %xmm0,%xmm1
     89b:	66 0f 14 c9          	unpcklpd %xmm1,%xmm1
     89f:	66 0f 5a c9          	cvtpd2ps %xmm1,%xmm1
     8a3:	f3 0f 11 4c 24 50    	movss  %xmm1,0x50(%rsp)
     8a9:	f2 0f 2a 4e 04       	cvtsi2sdl 0x4(%rsi),%xmm1
     8ae:	f2 0f 58 c8          	addsd  %xmm0,%xmm1
     8b2:	66 0f 14 c9          	unpcklpd %xmm1,%xmm1
     8b6:	66 0f 5a c9          	cvtpd2ps %xmm1,%xmm1
     8ba:	f3 0f 11 4c 24 54    	movss  %xmm1,0x54(%rsp)
     8c0:	f2 0f 2a 4e 08       	cvtsi2sdl 0x8(%rsi),%xmm1
     8c5:	f2 0f 5c c8          	subsd  %xmm0,%xmm1
     8c9:	66 0f 14 c9          	unpcklpd %xmm1,%xmm1
     8cd:	66 0f 5a c9          	cvtpd2ps %xmm1,%xmm1
     8d1:	f3 0f 11 4c 24 58    	movss  %xmm1,0x58(%rsp)
     8d7:	f2 0f 2a 4e 0c       	cvtsi2sdl 0xc(%rsi),%xmm1
     8dc:	f2 0f 58 c8          	addsd  %xmm0,%xmm1
     8e0:	66 0f 14 c9          	unpcklpd %xmm1,%xmm1
     8e4:	66 0f 5a c9          	cvtpd2ps %xmm1,%xmm1
     8e8:	f3 0f 11 4c 24 5c    	movss  %xmm1,0x5c(%rsp)
     8ee:	f3 0f 2a ca          	cvtsi2ss %edx,%xmm1
     8f2:	0f 28 d9             	movaps %xmm1,%xmm3
     8f5:	f3 0f 5e da          	divss  %xmm2,%xmm3
     8f9:	f3 0f 2a 15 00 00 00 	cvtsi2ssl 0x0(%rip),%xmm2        # 901 <update_region_occ.constprop.5+0xd1>
     900:	00 
     901:	f3 0f 5e ca          	divss  %xmm2,%xmm1
     905:	f3 0f 11 5c 24 60    	movss  %xmm3,0x60(%rsp)
     90b:	f3 0f 11 4c 24 64    	movss  %xmm1,0x64(%rsp)
     911:	f3 0f 10 4c 24 50    	movss  0x50(%rsp),%xmm1
     917:	0f 5a c9             	cvtps2pd %xmm1,%xmm1
     91a:	f2 0f 5c c8          	subsd  %xmm0,%xmm1
     91e:	f2 0f 2c c1          	cvttsd2si %xmm1,%eax
     922:	f3 0f 2a c8          	cvtsi2ss %eax,%xmm1
     926:	f3 0f 59 cb          	mulss  %xmm3,%xmm1
     92a:	f3 0f 2c c9          	cvttss2si %xmm1,%ecx
     92e:	f3 0f 10 4c 24 54    	movss  0x54(%rsp),%xmm1
     934:	0f 5a c9             	cvtps2pd %xmm1,%xmm1
     937:	f2 0f 5c c8          	subsd  %xmm0,%xmm1
     93b:	f2 0f 2c c1          	cvttsd2si %xmm1,%eax
     93f:	89 4c 24 74          	mov    %ecx,0x74(%rsp)
     943:	f3 0f 2a c8          	cvtsi2ss %eax,%xmm1
     947:	8d 42 ff             	lea    -0x1(%rdx),%eax
     94a:	f3 0f 59 cb          	mulss  %xmm3,%xmm1
     94e:	f3 0f 2c c9          	cvttss2si %xmm1,%ecx
     952:	f3 0f 10 4c 24 58    	movss  0x58(%rsp),%xmm1
     958:	0f 5a c9             	cvtps2pd %xmm1,%xmm1
     95b:	f2 0f 5c c8          	subsd  %xmm0,%xmm1
     95f:	39 ca                	cmp    %ecx,%edx
     961:	0f 4e c8             	cmovle %eax,%ecx
     964:	89 4c 24 7c          	mov    %ecx,0x7c(%rsp)
     968:	f2 0f 2c c9          	cvttsd2si %xmm1,%ecx
     96c:	f3 0f 2a c9          	cvtsi2ss %ecx,%xmm1
     970:	f3 0f 59 4c 24 64    	mulss  0x64(%rsp),%xmm1
     976:	f3 0f 2c c9          	cvttss2si %xmm1,%ecx
     97a:	f3 0f 10 4c 24 5c    	movss  0x5c(%rsp),%xmm1
     980:	0f 5a c9             	cvtps2pd %xmm1,%xmm1
     983:	f2 0f 5c c8          	subsd  %xmm0,%xmm1
     987:	89 4c 24 78          	mov    %ecx,0x78(%rsp)
     98b:	f2 0f 2c c9          	cvttsd2si %xmm1,%ecx
     98f:	f3 0f 10 4c 24 54    	movss  0x54(%rsp),%xmm1
     995:	f3 0f 5c 4c 24 50    	subss  0x50(%rsp),%xmm1
     99b:	f3 0f 2a c1          	cvtsi2ss %ecx,%xmm0
     99f:	f3 0f 59 44 24 64    	mulss  0x64(%rsp),%xmm0
     9a5:	f3 0f 2c c8          	cvttss2si %xmm0,%ecx
     9a9:	f3 0f 10 05 00 00 00 	movss  0x0(%rip),%xmm0        # 9b1 <update_region_occ.constprop.5+0x181>
     9b0:	00 
     9b1:	0f 28 d0             	movaps %xmm0,%xmm2
     9b4:	f3 0f 5e d1          	divss  %xmm1,%xmm2
     9b8:	f3 0f 10 4c 24 5c    	movss  0x5c(%rsp),%xmm1
     9be:	f3 0f 5c 4c 24 58    	subss  0x58(%rsp),%xmm1
     9c4:	39 ca                	cmp    %ecx,%edx
     9c6:	8b 54 24 7c          	mov    0x7c(%rsp),%edx
     9ca:	0f 4f c1             	cmovg  %ecx,%eax
     9cd:	39 54 24 74          	cmp    %edx,0x74(%rsp)
     9d1:	89 44 24 4c          	mov    %eax,0x4c(%rsp)
     9d5:	f3 0f 5e c1          	divss  %xmm1,%xmm0
     9d9:	f3 0f 11 54 24 68    	movss  %xmm2,0x68(%rsp)
     9df:	f3 0f 11 44 24 6c    	movss  %xmm0,0x6c(%rsp)
     9e5:	0f 8f 13 02 00 00    	jg     bfe <update_region_occ.constprop.5+0x3ce>
     9eb:	48 63 44 24 74       	movslq 0x74(%rsp),%rax
     9f0:	f2 0f 10 25 00 00 00 	movsd  0x0(%rip),%xmm4        # 9f8 <update_region_occ.constprop.5+0x1c8>
     9f7:	00 
     9f8:	4c 8d 34 c5 00 00 00 	lea    0x0(,%rax,8),%r14
     9ff:	00 
     a00:	4c 8d 3c 85 04 00 00 	lea    0x4(,%rax,4),%r15
     a07:	00 
     a08:	48 63 44 24 78       	movslq 0x78(%rsp),%rax
     a0d:	48 89 c1             	mov    %rax,%rcx
     a10:	48 8d 04 85 04 00 00 	lea    0x4(,%rax,4),%rax
     a17:	00 
     a18:	48 c1 e1 04          	shl    $0x4,%rcx
     a1c:	48 89 84 24 88 00 00 	mov    %rax,0x88(%rsp)
     a23:	00 
     a24:	4c 89 f8             	mov    %r15,%rax
     a27:	48 89 8c 24 80 00 00 	mov    %rcx,0x80(%rsp)
     a2e:	00 
     a2f:	4d 89 f7             	mov    %r14,%r15
     a32:	49 89 c6             	mov    %rax,%r14
     a35:	0f 1f 00             	nopl   (%rax)
     a38:	8b 4c 24 4c          	mov    0x4c(%rsp),%ecx
     a3c:	39 4c 24 78          	cmp    %ecx,0x78(%rsp)
     a40:	0f 8f 9d 01 00 00    	jg     be3 <update_region_occ.constprop.5+0x3b3>
     a46:	49 8d 6e fc          	lea    -0x4(%r14),%rbp
     a4a:	48 8b 9c 24 88 00 00 	mov    0x88(%rsp),%rbx
     a51:	00 
     a52:	4c 8b a4 24 80 00 00 	mov    0x80(%rsp),%r12
     a59:	00 
     a5a:	44 8b 6c 24 78       	mov    0x78(%rsp),%r13d
     a5f:	48 89 e8             	mov    %rbp,%rax
     a62:	4c 89 f5             	mov    %r14,%rbp
     a65:	49 89 c6             	mov    %rax,%r14
     a68:	e9 88 00 00 00       	jmpq   af5 <update_region_occ.constprop.5+0x2c5>
     a6d:	0f 1f 00             	nopl   (%rax)
     a70:	0f 14 d2             	unpcklps %xmm2,%xmm2
     a73:	0f 5a c2             	cvtps2pd %xmm2,%xmm0
     a76:	66 0f 2e e0          	ucomisd %xmm0,%xmm4
     a7a:	0f 87 1a 01 00 00    	ja     b9a <update_region_occ.constprop.5+0x36a>
     a80:	0f 28 ca             	movaps %xmm2,%xmm1
     a83:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # a8a <update_region_occ.constprop.5+0x25a>
     a8a:	0f 28 c3             	movaps %xmm3,%xmm0
     a8d:	41 83 c5 01          	add    $0x1,%r13d
     a91:	f3 0f 59 cd          	mulss  %xmm5,%xmm1
     a95:	48 83 c3 04          	add    $0x4,%rbx
     a99:	f3 0f 59 c5          	mulss  %xmm5,%xmm0
     a9d:	4a 8b 04 38          	mov    (%rax,%r15,1),%rax
     aa1:	f3 0f 59 cb          	mulss  %xmm3,%xmm1
     aa5:	4c 01 e0             	add    %r12,%rax
     aa8:	f3 0f 59 c2          	mulss  %xmm2,%xmm0
     aac:	f3 0f 59 4c 24 6c    	mulss  0x6c(%rsp),%xmm1
     ab2:	f3 0f 59 44 24 68    	mulss  0x68(%rsp),%xmm0
     ab8:	f3 0f 59 4c 24 60    	mulss  0x60(%rsp),%xmm1
     abe:	f3 0f 59 44 24 64    	mulss  0x64(%rsp),%xmm0
     ac4:	f3 0f 58 48 08       	addss  0x8(%rax),%xmm1
     ac9:	f3 0f 11 48 08       	movss  %xmm1,0x8(%rax)
     ace:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # ad5 <update_region_occ.constprop.5+0x2a5>
     ad5:	4a 8b 04 38          	mov    (%rax,%r15,1),%rax
     ad9:	4c 01 e0             	add    %r12,%rax
     adc:	49 83 c4 10          	add    $0x10,%r12
     ae0:	44 3b 6c 24 4c       	cmp    0x4c(%rsp),%r13d
     ae5:	f3 0f 58 40 08       	addss  0x8(%rax),%xmm0
     aea:	f3 0f 11 40 08       	movss  %xmm0,0x8(%rax)
     aef:	0f 8f eb 00 00 00    	jg     be0 <update_region_occ.constprop.5+0x3b0>
     af5:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # afc <update_region_occ.constprop.5+0x2cc>
     afc:	f3 0f 10 5c 24 54    	movss  0x54(%rsp),%xmm3
     b02:	f3 0f 10 54 24 5c    	movss  0x5c(%rsp),%xmm2
     b08:	f3 42 0f 10 0c 30    	movss  (%rax,%r14,1),%xmm1
     b0e:	f3 0f 5d 1c 28       	minss  (%rax,%rbp,1),%xmm3
     b13:	f3 0f 5f 4c 24 50    	maxss  0x50(%rsp),%xmm1
     b19:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # b20 <update_region_occ.constprop.5+0x2f0>
     b20:	f3 0f 10 44 18 fc    	movss  -0x4(%rax,%rbx,1),%xmm0
     b26:	f3 0f 5d 14 18       	minss  (%rax,%rbx,1),%xmm2
     b2b:	f3 0f 5f 44 24 58    	maxss  0x58(%rsp),%xmm0
     b31:	f3 0f 5c d9          	subss  %xmm1,%xmm3
     b35:	0f 14 db             	unpcklps %xmm3,%xmm3
     b38:	f3 0f 5c d0          	subss  %xmm0,%xmm2
     b3c:	0f 5a c3             	cvtps2pd %xmm3,%xmm0
     b3f:	66 0f 2e e0          	ucomisd %xmm0,%xmm4
     b43:	0f 86 27 ff ff ff    	jbe    a70 <update_region_occ.constprop.5+0x240>
     b49:	8b 74 24 70          	mov    0x70(%rsp),%esi
     b4d:	bf 00 00 00 00       	mov    $0x0,%edi
     b52:	b8 01 00 00 00       	mov    $0x1,%eax
     b57:	f3 0f 11 54 24 10    	movss  %xmm2,0x10(%rsp)
     b5d:	f3 0f 11 5c 24 20    	movss  %xmm3,0x20(%rsp)
     b63:	f2 0f 11 24 24       	movsd  %xmm4,(%rsp)
     b68:	f3 0f 11 6c 24 30    	movss  %xmm5,0x30(%rsp)
     b6e:	e8 00 00 00 00       	callq  b73 <update_region_occ.constprop.5+0x343>
     b73:	f3 0f 10 54 24 10    	movss  0x10(%rsp),%xmm2
     b79:	0f 14 d2             	unpcklps %xmm2,%xmm2
     b7c:	f3 0f 10 6c 24 30    	movss  0x30(%rsp),%xmm5
     b82:	f2 0f 10 24 24       	movsd  (%rsp),%xmm4
     b87:	f3 0f 10 5c 24 20    	movss  0x20(%rsp),%xmm3
     b8d:	0f 5a c2             	cvtps2pd %xmm2,%xmm0
     b90:	66 0f 2e e0          	ucomisd %xmm0,%xmm4
     b94:	0f 86 e6 fe ff ff    	jbe    a80 <update_region_occ.constprop.5+0x250>
     b9a:	8b 74 24 70          	mov    0x70(%rsp),%esi
     b9e:	bf 00 00 00 00       	mov    $0x0,%edi
     ba3:	b8 01 00 00 00       	mov    $0x1,%eax
     ba8:	f3 0f 11 54 24 10    	movss  %xmm2,0x10(%rsp)
     bae:	f3 0f 11 5c 24 20    	movss  %xmm3,0x20(%rsp)
     bb4:	f2 0f 11 24 24       	movsd  %xmm4,(%rsp)
     bb9:	f3 0f 11 6c 24 30    	movss  %xmm5,0x30(%rsp)
     bbf:	e8 00 00 00 00       	callq  bc4 <update_region_occ.constprop.5+0x394>
     bc4:	f3 0f 10 6c 24 30    	movss  0x30(%rsp),%xmm5
     bca:	f2 0f 10 24 24       	movsd  (%rsp),%xmm4
     bcf:	f3 0f 10 5c 24 20    	movss  0x20(%rsp),%xmm3
     bd5:	f3 0f 10 54 24 10    	movss  0x10(%rsp),%xmm2
     bdb:	e9 a0 fe ff ff       	jmpq   a80 <update_region_occ.constprop.5+0x250>
     be0:	49 89 ee             	mov    %rbp,%r14
     be3:	83 44 24 74 01       	addl   $0x1,0x74(%rsp)
     be8:	49 83 c7 08          	add    $0x8,%r15
     bec:	49 83 c6 04          	add    $0x4,%r14
     bf0:	8b 54 24 7c          	mov    0x7c(%rsp),%edx
     bf4:	39 54 24 74          	cmp    %edx,0x74(%rsp)
     bf8:	0f 8e 3a fe ff ff    	jle    a38 <update_region_occ.constprop.5+0x208>
     bfe:	48 81 c4 98 00 00 00 	add    $0x98,%rsp
     c05:	5b                   	pop    %rbx
     c06:	5d                   	pop    %rbp
     c07:	41 5c                	pop    %r12
     c09:	41 5d                	pop    %r13
     c0b:	41 5e                	pop    %r14
     c0d:	41 5f                	pop    %r15
     c0f:	c3                   	retq   
     c10:	f3 0f 10 2c 85 00 00 	movss  0x0(,%rax,4),%xmm5
     c17:	00 00 
     c19:	e9 65 fc ff ff       	jmpq   883 <update_region_occ.constprop.5+0x53>
     c1e:	66 90                	xchg   %ax,%ax

0000000000000c20 <try_swap>:
     c20:	41 57                	push   %r15
     c22:	41 56                	push   %r14
     c24:	41 55                	push   %r13
     c26:	41 54                	push   %r12
     c28:	55                   	push   %rbp
     c29:	53                   	push   %rbx
     c2a:	48 81 ec 98 01 00 00 	sub    $0x198,%rsp
     c31:	48 89 94 24 68 01 00 	mov    %rdx,0x168(%rsp)
     c38:	00 
     c39:	8b 15 00 00 00 00    	mov    0x0(%rip),%edx        # c3f <try_swap+0x1f>
     c3f:	f3 0f 11 84 24 44 01 	movss  %xmm0,0x144(%rsp)
     c46:	00 00 
     c48:	48 89 bc 24 60 01 00 	mov    %rdi,0x160(%rsp)
     c4f:	00 
     c50:	48 89 b4 24 48 01 00 	mov    %rsi,0x148(%rsp)
     c57:	00 
     c58:	f3 0f 11 4c 24 68    	movss  %xmm1,0x68(%rsp)
     c5e:	89 8c 24 e4 00 00 00 	mov    %ecx,0xe4(%rsp)
     c65:	f3 0f 11 94 24 84 01 	movss  %xmm2,0x184(%rsp)
     c6c:	00 00 
     c6e:	85 d2                	test   %edx,%edx
     c70:	4c 89 84 24 70 01 00 	mov    %r8,0x170(%rsp)
     c77:	00 
     c78:	f3 0f 11 9c 24 88 01 	movss  %xmm3,0x188(%rsp)
     c7f:	00 00 
     c81:	4c 89 8c 24 78 01 00 	mov    %r9,0x178(%rsp)
     c88:	00 
     c89:	f3 0f 11 a4 24 8c 01 	movss  %xmm4,0x18c(%rsp)
     c90:	00 00 
     c92:	0f 8e 0f 15 00 00    	jle    21a7 <try_swap+0x1587>
     c98:	83 ea 01             	sub    $0x1,%edx
     c9b:	48 8b 0d 00 00 00 00 	mov    0x0(%rip),%rcx        # ca2 <try_swap+0x82>
     ca2:	48 8d 34 d2          	lea    (%rdx,%rdx,8),%rsi
     ca6:	48 8d 81 98 00 00 00 	lea    0x98(%rcx),%rax
     cad:	48 8d 14 72          	lea    (%rdx,%rsi,2),%rdx
     cb1:	48 8d 34 d0          	lea    (%rax,%rdx,8),%rsi
     cb5:	31 d2                	xor    %edx,%edx
     cb7:	eb 0d                	jmp    cc6 <try_swap+0xa6>
     cb9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
     cc0:	48 05 98 00 00 00    	add    $0x98,%rax
     cc6:	8b 49 08             	mov    0x8(%rcx),%ecx
     cc9:	39 ca                	cmp    %ecx,%edx
     ccb:	0f 4c d1             	cmovl  %ecx,%edx
     cce:	48 39 f0             	cmp    %rsi,%rax
     cd1:	48 89 c1             	mov    %rax,%rcx
     cd4:	75 ea                	jne    cc0 <try_swap+0xa0>
